8192	1	110.514816	0.031616	110.483200
8192	2	48.979809	2.701184	46.278625
8192	4	25.710049	4.092288	21.617760
8192	8	14.807775	4.761952	10.045824
8192	16	9.753024	5.105792	4.647232
8192	32	7.575744	5.425280	2.150464
1024	1	10.063872	0.031264	10.032608
1024	2	5.009792	0.367200	4.642592
1024	4	2.679968	0.544224	2.135744
1024	8	1.605152	0.628800	0.976352
1024	16	1.119488	0.673952	0.445536
1024	32	0.905888	0.701216	0.204672
2048	1	21.619263	0.030976	21.588287
2048	2	10.742208	0.700320	10.041888
2048	4	5.695232	1.050432	4.644800
2048	8	3.355648	1.219200	2.136448
2048	16	2.285120	1.308000	0.977120
2048	32	2.003232	1.505504	0.497728
4096	1	51.830784	0.030528	51.800255
4096	2	25.713760	1.527552	24.186209
4096	4	13.532480	2.302272	11.230208
4096	8	7.871424	2.679488	5.191936
4096	16	5.252000	2.867808	2.384192
4096	32	4.056576	2.964416	1.092160
8192	1	110.588478	0.031520	110.556961
8192	2	48.984451	2.701056	46.283394
8192	4	25.709599	4.092416	21.617184
8192	8	14.806273	4.760800	10.045472
8192	16	9.744415	5.098528	4.645888
8192	32	7.562656	5.421408	2.141248
1024	1	10.063424	0.030976	10.032448
1024	2	5.010208	0.367360	4.642848
1024	4	2.679552	0.543648	2.135904
1024	8	1.605984	0.629728	0.976256
1024	16	1.119168	0.673568	0.445600
1024	32	0.906304	0.702016	0.204288
2048	1	21.620321	0.030624	21.589697
2048	2	10.742624	0.699968	10.042656
2048	4	5.695072	1.050400	4.644672
2048	8	3.354784	1.219424	2.135360
2048	16	2.284704	1.307552	0.977152
2048	32	1.805984	1.358496	0.447488
4096	1	46.271809	0.030624	46.241184
4096	2	22.974176	1.367296	21.606880
4096	4	12.109312	2.064320	10.044992
4096	8	7.045536	2.400576	4.644960
4096	16	4.708160	2.571168	2.136992
4096	32	3.645664	2.664960	0.980704
8192	1	98.652321	0.031456	98.620865
8192	2	48.982498	2.701472	46.281025
8192	4	25.709728	4.092736	21.616993
8192	8	14.809536	4.762880	10.046656
8192	16	9.744576	5.099232	4.645344
8192	32	7.572992	5.428960	2.144032
1024	1	10.063840	0.031232	10.032608
1024	2	5.010272	0.367456	4.642816
1024	4	2.679392	0.543648	2.135744
1024	8	1.605920	0.629280	0.976640
1024	16	1.118880	0.673504	0.445376
1024	32	0.908576	0.703680	0.204896
2048	1	21.620256	0.030656	21.589600
2048	2	10.744320	0.700864	10.043456
2048	4	5.695488	1.050560	4.644928
2048	8	3.355776	1.219840	2.135936
2048	16	2.284160	1.306752	0.977408
2048	32	1.804032	1.356832	0.447200
4096	1	46.269505	0.030688	46.238815
4096	2	22.974497	1.367168	21.607328
4096	4	12.109793	2.064320	10.045472
4096	8	7.044896	2.400320	4.644576
4096	16	4.708960	2.571424	2.137536
4096	32	3.650688	2.669056	0.981632
8192	1	98.657219	0.031232	98.625984
8192	2	48.979713	2.701216	46.278496
8192	4	25.709854	4.092576	21.617279
8192	8	14.808448	4.762720	10.045728
8192	16	9.750496	5.100736	4.649760
8192	32	7.574528	5.431200	2.143328
1024	1	10.063712	0.031264	10.032448
1024	2	5.009568	0.367296	4.642272
1024	4	2.678880	0.543264	2.135616
1024	8	1.606592	0.629440	0.977152
1024	16	1.120064	0.674336	0.445728
1024	32	0.908448	0.701696	0.206752
2048	1	21.624193	0.030784	21.593409
2048	2	10.742048	0.701024	10.041024
2048	4	5.696608	1.051392	4.645216
2048	8	3.356640	1.219776	2.136864
2048	16	2.285024	1.308096	0.976928
2048	32	1.806240	1.358048	0.448192
4096	1	46.272800	0.031872	46.240929
4096	2	22.979519	1.368544	21.610975
4096	4	12.142848	2.076480	10.066368
4096	8	7.048000	2.401376	4.646624
4096	16	4.715392	2.573056	2.142336
4096	32	3.656960	2.671104	0.985856
8192	1	98.648827	0.033472	98.615356
8192	2	48.982529	2.703360	46.279167
8192	4	25.737247	4.102080	21.635168
8192	8	14.815296	4.764448	10.050848
8192	16	9.748640	5.100448	4.648192
8192	32	7.573503	5.428992	2.144512
